,sig_id,pert_iname,pert_idose,pert_itime,distil_id,PMI guided stresscat
98,LJP008_HEPG2_24H:G08,vorinostat,3.33 um,24 h,LJP008_HEPG2_24H_X1_B20:G08|LJP008_HEPG2_24H_X2_B20:G08|LJP008_HEPG2_24H_X3_B20:G08,DNA
99,LJP008_HEPG2_24H:G09,vorinostat,1.11 um,24 h,LJP008_HEPG2_24H_X1_B20:G09|LJP008_HEPG2_24H_X2_B20:G09|LJP008_HEPG2_24H_X3_B20:G09,DNA
100,LJP008_HEPG2_24H:G10,vorinostat,0.37 um,24 h,LJP008_HEPG2_24H_X1_B20:G10|LJP008_HEPG2_24H_X2_B20:G10|LJP008_HEPG2_24H_X3_B20:G10,DNA
101,LJP008_HEPG2_24H:G11,vorinostat,0.12 um,24 h,LJP008_HEPG2_24H_X1_B20:G11|LJP008_HEPG2_24H_X2_B20:G11|LJP008_HEPG2_24H_X3_B20:G11,DNA
102,LJP008_HEPG2_24H:G12,vorinostat,0.04 um,24 h,LJP008_HEPG2_24H_X1_B20:G12|LJP008_HEPG2_24H_X2_B20:G12|LJP008_HEPG2_24H_X3_B20:G12,DNA
103,LJP009_HEPG2_24H:A03,vorinostat,10.0 um,24 h,LJP009_HEPG2_24H_X1_B20:A03|LJP009_HEPG2_24H_X2_B20:A03|LJP009_HEPG2_24H_X3_B20:A03,DNA
104,CPC004_HEPG2_6H:BRD-K91290917-336-03-8:10,amodiaquine,10 µM,6 h,CPC004_HEPG2_6H_X1_B5_DUO52HI53LO:K20|CPC004_HEPG2_6H_X2_F1B5_DUO52HI53LO:K20|CPC004_HEPG2_6H_X3.L2_F2B5_DUO52HI53LO:K20,OXD
105,CPC016_HEPG2_6H:BRD-K91290917-336-03-8:10,amodiaquine,10 µM,6 h,CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:P24,OXD
106,CPC006_HEPG2_6H:BRD-A31107743-001-01-3:0.09,brefeldin-a,100 nM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:K20|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:K20|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:K20,ERS
107,CPC016_HEPG2_6H:BRD-A17065207-001-06-9:10,brefeldin-a,10 µM,6 h,CPC016_HEPG2_6H_X1_F1B4_DUO52HI53LO:F18|CPC016_HEPG2_6H_X3_F1B4_DUO52HI53LO:F18|CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:F18,ERS
108,CPC006_HEPG2_6H:BRD-A45889380-300-04-8:10,mepacrine,10 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:G21|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:G21|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:G21,OXD
109,CPC006_HEPG2_6H:BRD-A62809825-001-01-7:10,thapsigargin,10 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:A20|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:A20|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:A20,ERS
110,CPC006_HEPG2_6H:BRD-K02113016-001-01-4:44.4,olaparib,40 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:J02|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:J02|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:J02,DNA
111,LJP008_HEPG2_24H:D01,olaparib,10.0 um,24 h,LJP008_HEPG2_24H_X1_B20:D01|LJP008_HEPG2_24H_X2_B20:D01|LJP008_HEPG2_24H_X3_B20:D01,DNA
112,LJP008_HEPG2_24H:D02,olaparib,3.33 um,24 h,LJP008_HEPG2_24H_X1_B20:D02|LJP008_HEPG2_24H_X2_B20:D02|LJP008_HEPG2_24H_X3_B20:D02,DNA
113,LJP008_HEPG2_24H:D03,olaparib,1.11 um,24 h,LJP008_HEPG2_24H_X1_B20:D03|LJP008_HEPG2_24H_X2_B20:D03|LJP008_HEPG2_24H_X3_B20:D03,DNA
114,LJP008_HEPG2_24H:D04,olaparib,0.37 um,24 h,LJP008_HEPG2_24H_X1_B20:D04|LJP008_HEPG2_24H_X2_B20:D04|LJP008_HEPG2_24H_X3_B20:D04,DNA
115,LJP008_HEPG2_24H:D05,olaparib,0.12 um,24 h,LJP008_HEPG2_24H_X1_B20:D05|LJP008_HEPG2_24H_X2_B20:D05|LJP008_HEPG2_24H_X3_B20:D05,DNA
116,LJP008_HEPG2_24H:D06,olaparib,0.04 um,24 h,LJP008_HEPG2_24H_X1_B20:D06|LJP008_HEPG2_24H_X2_B20:D06|LJP008_HEPG2_24H_X3_B20:D06,DNA
117,LJP009_HEPG2_24H:P19,olaparib,10.0 um,24 h,LJP009_HEPG2_24H_X1_B20:P19|LJP009_HEPG2_24H_X2_B20:P19|LJP009_HEPG2_24H_X3_B20:P19,DNA
118,LJP009_HEPG2_24H:P20,olaparib,3.33 um,24 h,LJP009_HEPG2_24H_X1_B20:P20|LJP009_HEPG2_24H_X2_B20:P20|LJP009_HEPG2_24H_X3_B20:P20,DNA
119,LJP009_HEPG2_24H:P21,olaparib,1.11 um,24 h,LJP009_HEPG2_24H_X1_B20:P21|LJP009_HEPG2_24H_X2_B20:P21|LJP009_HEPG2_24H_X3_B20:P21,DNA
120,LJP009_HEPG2_24H:P22,olaparib,0.37 um,24 h,LJP009_HEPG2_24H_X1_B20:P22|LJP009_HEPG2_24H_X2_B20:P22|LJP009_HEPG2_24H_X3_B20:P22,DNA
121,LJP009_HEPG2_24H:P23,olaparib,0.12 um,24 h,LJP009_HEPG2_24H_X1_B20:P23|LJP009_HEPG2_24H_X2_B20:P23|LJP009_HEPG2_24H_X3_B20:P23,DNA
122,LJP009_HEPG2_24H:P24,olaparib,0.04 um,24 h,LJP009_HEPG2_24H_X1_B20:P24|LJP009_HEPG2_24H_X2_B20:P24|LJP009_HEPG2_24H_X3_B20:P24,DNA
123,CPC006_HEPG2_6H:BRD-K15108141-001-01-7:0.08,gemcitabine,100 nM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:P01|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:P01|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:P01,DNA
124,CPC006_HEPG2_6H:BRD-K32107296-001-03-7:10,temozolomide,10 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:A06|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:A06|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:A06,DNA
125,CPC006_HEPG2_6H:BRD-K69690935-001-02-7:13.57,curcumin,10 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:K14|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:K14|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:K14,OXD
126,CPC006_HEPG2_6H:BRD-K74148702-001-03-8:48,curcumin,50 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:P08|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:P08|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:P08,OXD
127,PCLB001_HEPG2_24H:BRD-K07572174-001-22-0:0.16,curcumin,100 nM,24 h,PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:L06|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:L14|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:L22|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:L06|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:L14|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:L22|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:L06|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:L14|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:L22,OXD
128,PCLB001_HEPG2_24H:BRD-K07572174-001-22-0:0.63,curcumin,500 nM,24 h,PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:L05|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:L13|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:L21|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:L05|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:L13|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:L21|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:L05|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:L13|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:L21,OXD
129,PCLB001_HEPG2_24H:BRD-K07572174-001-22-0:10,curcumin,10 µM,24 h,PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:K05|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:K13|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:K21|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:K05|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:K13|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:K21|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:K05|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:K13|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:K21,OXD
130,PCLB001_HEPG2_24H:BRD-K07572174-001-22-0:2.5,curcumin,3 µM,24 h,PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:K06|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:K14|PCLB001_HEPG2_24H_X1_F2B6_DUO52HI53LO:K22|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:K06|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:K14|PCLB001_HEPG2_24H_X2_F2B6_DUO52HI53LO:K22|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:K06|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:K14|PCLB001_HEPG2_24H_X3_F2B6_DUO52HI53LO:K22,OXD
131,PCLB001_HEPG2_6H:BRD-K07572174-001-22-0:0.37,curcumin,500 nM,6 h,PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:L06|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:L14|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:L22|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:L06|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:L14|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:L22|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:L06|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:L14|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:L22,OXD
132,PCLB001_HEPG2_6H:BRD-K07572174-001-22-0:1.11,curcumin,1 µM,6 h,PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:L05|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:L13|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:L21|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:L05|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:L13|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:L21|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:L05|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:L13|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:L21,OXD
133,PCLB001_HEPG2_6H:BRD-K07572174-001-22-0:10,curcumin,10 µM,6 h,PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:K05|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:K13|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:K21|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:K05|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:K13|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:K21|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:K05|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:K13|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:K21,OXD
134,PCLB001_HEPG2_6H:BRD-K07572174-001-22-0:3.33,curcumin,3 µM,6 h,PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:K06|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:K14|PCLB001_HEPG2_6H_X1_F2B6_DUO52HI53LO:K22|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:K06|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:K14|PCLB001_HEPG2_6H_X2_F2B6_DUO52HI53LO:K22|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:K06|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:K14|PCLB001_HEPG2_6H_X3_F2B6_DUO52HI53LO:K22,OXD
135,PCLB003_HEPG2_24H:BRD-K07572174-001-17-0:0.41,curcumin,0.41 µM,24 h,PCLB003_HEPG2_24H_X1_B13:F18|PCLB003_HEPG2_24H_X2_B13:F18|PCLB003_HEPG2_24H_X3_B13:F18,OXD
136,PCLB003_HEPG2_24H:BRD-K07572174-001-17-0:1.23,curcumin,1.23 µM,24 h,PCLB003_HEPG2_24H_X1_B13:F17|PCLB003_HEPG2_24H_X2_B13:F17|PCLB003_HEPG2_24H_X3_B13:F17,OXD
137,PCLB003_HEPG2_24H:BRD-K07572174-001-17-0:100,curcumin,100 µM,24 h,PCLB003_HEPG2_24H_X1_B13:F13,OXD
138,PCLB003_HEPG2_24H:BRD-K07572174-001-17-0:11.11,curcumin,11.11 µM,24 h,PCLB003_HEPG2_24H_X1_B13:F15|PCLB003_HEPG2_24H_X2_B13:F15|PCLB003_HEPG2_24H_X3_B13:F15,OXD
139,PCLB003_HEPG2_24H:BRD-K07572174-001-17-0:3.7,curcumin,3.7 µM,24 h,PCLB003_HEPG2_24H_X1_B13:F16|PCLB003_HEPG2_24H_X2_B13:F16|PCLB003_HEPG2_24H_X3_B13:F16,OXD
140,PCLB003_HEPG2_24H:BRD-K07572174-001-17-0:33.33,curcumin,33.33 µM,24 h,PCLB003_HEPG2_24H_X1_B13:F14|PCLB003_HEPG2_24H_X2_B13:F14|PCLB003_HEPG2_24H_X3_B13:F14,OXD
141,CPC006_HEPG2_6H:BRD-K81473043-001-04-7:0.35,tanespimycin,500 nM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:J19|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:J19|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:J19,HTS
142,LJP007_HEPG2_24H:A04,tanespimycin,10.0 um,24 h,LJP007_HEPG2_24H_X1_B20:A04|LJP007_HEPG2_24H_X2_B20:A04|LJP007_HEPG2_24H_X3_B20:A04,HTS
143,LJP008_HEPG2_24H:A04,tanespimycin,10.0 um,24 h,LJP008_HEPG2_24H_X1_B20:A04|LJP008_HEPG2_24H_X2_B20:A04|LJP008_HEPG2_24H_X3_B20:A04,HTS
144,LJP009_HEPG2_24H:A04,tanespimycin,10.0 um,24 h,LJP009_HEPG2_24H_X1_B20:A04|LJP009_HEPG2_24H_X2_B20:A04|LJP009_HEPG2_24H_X3_B20:A04,HTS
145,CPC006_HEPG2_6H:BRD-K81651477-001-03-5:20,parthenolide,20 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:H20|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:H20|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:H20,HTS
146,CPC006_HEPG2_6H:BRD-K98548675-001-02-6:10,parthenolide,10 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:I22|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:I22|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:I22,HTS
147,CPC013_HEPG2_6H:BRD-A66395008-001-03-8:10,parthenolide,10 µM,6 h,CPC013_HEPG2_6H_X1_B4_DUO52HI53LO:I13|CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:I13|CPC013_HEPG2_6H_X3_F1B3_DUO52HI53LO:I13,HTS
148,CPC018_HEPG2_6H:BRD-K98548675-001-02-6:10,parthenolide,10 µM,6 h,CPC018_HEPG2_6H_X1_F1B3_DUO52HI53LO:E09|CPC018_HEPG2_6H_X2_F1B4_DUO52HI53LO:E09|CPC018_HEPG2_6H_X3_F1B3_DUO52HI53LO:E09,HTS
149,CPC006_HEPG2_6H:BRD-K88510285-001-01-2:0.04,bortezomib,10 nM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:M24|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:M24|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:M24,HTS
150,CPC006_HEPG2_6H:BRD-U94846492-000-01-1:10,quinine,10 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:I13|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:I13|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:I13,OXD
151,CPC008_HEPG2_6H:BRD-K44432556-001-03-0:10,VU-0418946-1,10 µM,6 h,CPC008_HEPG2_6H_X1_F1B3_DUO52HI53LO:L11|CPC008_HEPG2_6H_X2_B4_DUO52HI53LO:L11|CPC008_HEPG2_6H_X3_B4_DUO52HI53LO:L11,HYP
152,CPC008_HEPG2_6H:BRD-K76907295-001-03-8:10,VU-0418947-2,10 µM,6 h,CPC008_HEPG2_6H_X1_F1B3_DUO52HI53LO:N11|CPC008_HEPG2_6H_X2_B4_DUO52HI53LO:N11|CPC008_HEPG2_6H_X3_B4_DUO52HI53LO:N11,HYP
153,CPC013_HEPG2_6H:BRD-A47706533-001-01-8:10,buthionine-sulfoximine,10 µM,6 h,CPC013_HEPG2_6H_X1_B4_DUO52HI53LO:F16|CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:F16|CPC013_HEPG2_6H_X3_F1B3_DUO52HI53LO:F16,OXD
154,CPC014_HEPG2_6H:BRD-A20697603-001-06-4:10,thiostrepton,10 µM,6 h,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:L18|CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:L18|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:L18,HTS
155,CPC014_HEPG2_6H:BRD-A52193669-001-01-7:10,withaferin-a,10 µM,6 h,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:P10|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:P10,HTS
156,LJP005_HEPG2_24H:G13,withaferin-a,10.0 um,24 h,LJP005_HEPG2_24H_X1_B19:G13|LJP005_HEPG2_24H_X3_B19:G13,HTS
157,LJP005_HEPG2_24H:G14,withaferin-a,3.33 um,24 h,LJP005_HEPG2_24H_X1_B19:G14|LJP005_HEPG2_24H_X2_B19:G14|LJP005_HEPG2_24H_X3_B19:G14,HTS
158,LJP005_HEPG2_24H:G15,withaferin-a,1.11 um,24 h,LJP005_HEPG2_24H_X1_B19:G15|LJP005_HEPG2_24H_X2_B19:G15|LJP005_HEPG2_24H_X3_B19:G15,HTS
159,LJP005_HEPG2_24H:G16,withaferin-a,0.37 um,24 h,LJP005_HEPG2_24H_X1_B19:G16|LJP005_HEPG2_24H_X2_B19:G16|LJP005_HEPG2_24H_X3_B19:G16,HTS
160,LJP005_HEPG2_24H:G17,withaferin-a,0.12 um,24 h,LJP005_HEPG2_24H_X1_B19:G17|LJP005_HEPG2_24H_X2_B19:G17|LJP005_HEPG2_24H_X3_B19:G17,HTS
161,LJP005_HEPG2_24H:G18,withaferin-a,0.04 um,24 h,LJP005_HEPG2_24H_X1_B19:G18|LJP005_HEPG2_24H_X2_B19:G18|LJP005_HEPG2_24H_X3_B19:G18,HTS
162,LJP006_HEPG2_24H:G13,withaferin-a,10.0 um,24 h,LJP006_HEPG2_24H_X1_B19:G13|LJP006_HEPG2_24H_X2_B19:G13|LJP006_HEPG2_24H_X3_B19:G13,HTS
163,LJP006_HEPG2_24H:G14,withaferin-a,3.33 um,24 h,LJP006_HEPG2_24H_X1_B19:G14|LJP006_HEPG2_24H_X2_B19:G14|LJP006_HEPG2_24H_X3_B19:G14,HTS
164,LJP006_HEPG2_24H:G15,withaferin-a,1.11 um,24 h,LJP006_HEPG2_24H_X1_B19:G15|LJP006_HEPG2_24H_X2_B19:G15|LJP006_HEPG2_24H_X3_B19:G15,HTS
165,LJP006_HEPG2_24H:G16,withaferin-a,0.37 um,24 h,LJP006_HEPG2_24H_X1_B19:G16|LJP006_HEPG2_24H_X2_B19:G16|LJP006_HEPG2_24H_X3_B19:G16,HTS
166,LJP006_HEPG2_24H:G17,withaferin-a,0.12 um,24 h,LJP006_HEPG2_24H_X1_B19:G17|LJP006_HEPG2_24H_X2_B19:G17|LJP006_HEPG2_24H_X3_B19:G17,HTS
167,LJP006_HEPG2_24H:G18,withaferin-a,0.04 um,24 h,LJP006_HEPG2_24H_X1_B19:G18|LJP006_HEPG2_24H_X2_B19:G18|LJP006_HEPG2_24H_X3_B19:G18,HTS
168,CPC014_HEPG2_6H:BRD-K33551950-001-01-6:10,radicicol,10 µM,6 h,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:P12|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:P12,HTS
169,LJP005_HEPG2_24H:K07,radicicol,10.0 um,24 h,LJP005_HEPG2_24H_X1_B19:K07|LJP005_HEPG2_24H_X2_B19:K07|LJP005_HEPG2_24H_X3_B19:K07,HTS
170,LJP005_HEPG2_24H:K08,radicicol,3.33 um,24 h,LJP005_HEPG2_24H_X1_B19:K08|LJP005_HEPG2_24H_X2_B19:K08|LJP005_HEPG2_24H_X3_B19:K08,HTS
171,LJP005_HEPG2_24H:K09,radicicol,1.11 um,24 h,LJP005_HEPG2_24H_X1_B19:K09|LJP005_HEPG2_24H_X2_B19:K09|LJP005_HEPG2_24H_X3_B19:K09,HTS
172,LJP005_HEPG2_24H:K10,radicicol,0.37 um,24 h,LJP005_HEPG2_24H_X1_B19:K10|LJP005_HEPG2_24H_X2_B19:K10|LJP005_HEPG2_24H_X3_B19:K10,HTS
173,LJP005_HEPG2_24H:K11,radicicol,0.12 um,24 h,LJP005_HEPG2_24H_X1_B19:K11|LJP005_HEPG2_24H_X2_B19:K11|LJP005_HEPG2_24H_X3_B19:K11,HTS
174,LJP005_HEPG2_24H:K12,radicicol,0.04 um,24 h,LJP005_HEPG2_24H_X1_B19:K12|LJP005_HEPG2_24H_X2_B19:K12|LJP005_HEPG2_24H_X3_B19:K12,HTS
175,LJP006_HEPG2_24H:K07,radicicol,10.0 um,24 h,LJP006_HEPG2_24H_X1_B19:K07|LJP006_HEPG2_24H_X2_B19:K07|LJP006_HEPG2_24H_X3_B19:K07,HTS
176,LJP006_HEPG2_24H:K08,radicicol,3.33 um,24 h,LJP006_HEPG2_24H_X1_B19:K08|LJP006_HEPG2_24H_X2_B19:K08,HTS
177,LJP006_HEPG2_24H:K09,radicicol,1.11 um,24 h,LJP006_HEPG2_24H_X1_B19:K09|LJP006_HEPG2_24H_X2_B19:K09,HTS
178,LJP006_HEPG2_24H:K10,radicicol,0.37 um,24 h,LJP006_HEPG2_24H_X1_B19:K10|LJP006_HEPG2_24H_X2_B19:K10|LJP006_HEPG2_24H_X3_B19:K10,HTS
179,LJP006_HEPG2_24H:K11,radicicol,0.12 um,24 h,LJP006_HEPG2_24H_X1_B19:K11|LJP006_HEPG2_24H_X2_B19:K11,HTS
180,LJP006_HEPG2_24H:K12,radicicol,0.04 um,24 h,LJP006_HEPG2_24H_X1_B19:K12|LJP006_HEPG2_24H_X2_B19:K12,HTS
181,CPC014_HEPG2_6H:BRD-K39944607-001-03-0:10,ochratoxin-a,10 µM,6 h,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:L16|CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:L16|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:L16,DNA
182,CPC014_HEPG2_6H:BRD-K83988098-003-01-8:10,alvespimycin,10 µM,6 h,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:O08|CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:O08|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:O08,HTS
183,CPC014_HEPG2_6H:BRD-K88551539-001-01-0:10,CAY-10585,10 µM,6 h,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:P06|CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:P06|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:P06,HYP
184,CPC016_HEPG2_6H:BRD-A30437061-001-02-7:10,camptothecin,10 µM,6 h,CPC016_HEPG2_6H_X1_F1B4_DUO52HI53LO:O10|CPC016_HEPG2_6H_X3_F1B4_DUO52HI53LO:O10|CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:O10,DNA
185,CPC016_HEPG2_6H:BRD-A77722753-003-02-5:10,hydralazine,10 µM,6 h,CPC016_HEPG2_6H_X1_F1B4_DUO52HI53LO:I09|CPC016_HEPG2_6H_X3_F1B4_DUO52HI53LO:I09|CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:I09,HYP
186,CPC016_HEPG2_6H:BRD-K08547377-003-03-2:10,irinotecan,10 µM,6 h,CPC016_HEPG2_6H_X1_F1B4_DUO52HI53LO:O21|CPC016_HEPG2_6H_X3_F1B4_DUO52HI53LO:O21|CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:O21,DNA
187,CPC016_HEPG2_6H:BRD-K36007650-300-02-3:10,puromycin,10 µM,6 h,CPC016_HEPG2_6H_X1_F1B4_DUO52HI53LO:C05|CPC016_HEPG2_6H_X3_F1B4_DUO52HI53LO:C05|CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:C05,HTS
188,CPC018_HEPG2_6H:BRD-A28970875-300-03-1:10,puromycin,10 µM,6 h,CPC018_HEPG2_6H_X1_F1B3_DUO52HI53LO:N15|CPC018_HEPG2_6H_X2_F1B4_DUO52HI53LO:N15|CPC018_HEPG2_6H_X3_F1B3_DUO52HI53LO:N15,HTS
189,CPC017_HEPG2_6H:BRD-K60476892-001-02-1:10,YC-1,10 µM,6 h,CPC017_HEPG2_6H_X1_F1B4_DUO52HI53LO:E13|CPC017_HEPG2_6H_X3_F1B4_DUO52HI53LO:E13|CPC017_HEPG2_6H_X4_F1B4_DUO52HI53LO:E13,HYP
190,CVD001_HEPG2_24H:BRD-K60476892-001-02-1:16.4289,YC-1,20 µM,24 h,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO:G09|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO:G09|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO:G09,HYP
191,CVD001_HEPG2_24H:BRD-K60476892-001-02-1:4.1072,YC-1,5 µM,24 h,CVD001_HEPG2_24H_X1_F1B3_DUO52HI53LO:H09|CVD001_HEPG2_24H_X2_F1B3_DUO52HI53LO:H09|CVD001_HEPG2_24H_X3_F1B3_DUO52HI53LO:H09,HYP
